Date,AAPL,AMZN,NFLX,RiskFreeRate,,,,,,,,,,,,,,,,,
2021/5/31,138.4789989,5827.625419,514.5295896,,,,,,,,,,,,,,,,,,
2021/6/7,161.7344975,5595.89989,571.8608871,,,,,,,,,,,,,,,,,,
2021/6/14,166.988809,6556.069196,540.8315881,,,,,,,,,,,,,,,,,,
2021/6/21,157.0698012,6930.474671,421.6560056,,,,,,,,,,,,,,,,,,
2021/6/28,166.5524083,5923.725422,566.0187788,,,,,,,,,,,,,,,,,,
2021/7/5,179.9364012,5945.365131,594.9377778,,,,,,,,,,,,,,,,,,
2021/7/12,182.9874988,7229.453253,567.4316979,,,,,,,,,,,,,,,,,,
2021/7/19,166.3871978,7360.816105,551.4886711,,,,,,,,,,,,,,,,,,
2021/7/26,180.8664012,6029.593239,533.0971072,,,,,,,,,,,,,,,,,,
2021/8/2,188.5205987,5544.90694,603.8379861,,,,,,,,,,,,,,,,,,
2021/8/9,177.4290071,5024.951191,593.3079805,,,,,,,,,,,,,,,,,,
2021/8/16,189.6832026,5188.398851,645.3184059,,,,,,,,,,,,,,,,,,
2021/8/23,170.8900069,5861.852295,575.6875825,,,,,,,,,,,,,,,,,,
2021/8/30,200.5900039,6213.188608,496.0452244,,,,,,,,,,,,,,,,,,
2021/9/6,171.3155012,6527.552456,664.5791678,,,,,,,,,,,,,,,,,,
2021/9/13,169.4295977,5282.074291,483.2669803,,,,,,,,,,,,,,,,,,
2021/9/20,188.0575974,6138.531876,592.390015,,,,,,,,,,,,,,,,,,
2021/9/27,162.6209932,5973.234936,539.5720211,,,,,,,,,,,,,,,,,,
2021/10/4,161.4769932,6215.492021,569.3939757,,,,,,,,,,,,,,,,,,
2021/10/11,178.1531951,6461.456546,735.0992743,,,,,,,,,,,,,,,,,,
2021/10/18,168.0197023,6245.483912,717.9624313,,,,,,,,,,,,,,,,,,
2021/10/25,164.7800033,6596.472947,669.6006981,,,,,,,,,,,,,,,,,,
2021/11/1,195.1511987,6148.379311,535.9475759,,,,,,,,,,,,,,,,,,
2021/11/8,170.9886057,5657.160563,744.0448837,,,,,,,,,,,,,,,,,,
2021/11/15,183.0270034,5386.910464,610.9199892,,,,,,,,,,,,,,,,,,
2021/11/22,189.7400976,6005.414117,778.7988176,,,,,,,,,,,,,,,,,,
2021/11/29,197.4447951,6962.62874,722.556006,,,,,,,,,,,,,,,,,,
2021/12/6,209.9564965,6064.617774,593.3101738,,,,,,,,,,,,,,,,,,
2021/12/13,215.6363987,6018.619673,557.393481,,,,,,,,,,,,,,,,,,
2021/12/20,215.0615988,5070.470513,491.2720216,,,,,,,,,,,,,,,,,,
2021/12/27,229.065309,6451.94807,590.391202,,,,,,,,,,,,,,,,,,
2022/1/3,206.6039976,5659.4802,546.470598,,,,,,,,,,,,,,,,,,
2022/1/10,211.1454085,5444.594057,599.2866023,,,,,,,,,,,,,,,,,,
2022/1/17,183.5233045,5637.251571,393.525,,,,,,,,,,,,,,,,,,
2022/1/24,218.0224026,5017.345447,461.231982,,,,,,,,,,,,,,,,,,
2022/1/31,199.9723988,5923.461925,328.1360104,,,,,,,,,,,,,,,,,,
2022/2/7,190.5631989,4956.285631,410.8754979,,,,,,,,,,,,,,,,,,
2022/2/14,200.967206,5083.460977,395.2361913,,,,,,,,,,,,,,,,,,
